cowcode,year,bmr_casename,bmr_country,qoa_con,qoa_exesel,qoa_exeterm,qoa_exextermcha,qoa_exesuc,qoa_rulcoa,qoa_electype,qoa_emb,qoa_electime,qoa_fpelec,qoa_legsel,qoa_legpar,qoa_sysparty,qoa_copfor,qoa_advcon,qoa_terror,qoa_highrep,qoa_lowrep,qoa_defect,qoa_killed,qoa_opppri,qoa_oppexit,qoa_opplaw,qoa_oppreg,qoa_oppcoop,qoa_elecbuy,qoa_elecint,qoa_elecpro,qoa_provio,qoa_cs,qoa_anti-cs,qoa_youth,qoa_youtharm,qoa_youthelec,qoa_veteran,qoa_veteranarm,qoa_veteranelec,qoa_auxgro,qoa_colinfo1,qoa_colinfo2,qoa_cen,qoa_intcen,qoa_troll,qoa_respond,qoa_anticorr,qoa_gongo,qoa_pubins,qoa_dmon,qoa_dmonfake,qoa_polcor,qoa_excor,qoa_pscor,qoa_milexp,qoa_taxrev,qoa_fdi,qoa_foraid,qoa_gdppc,qoa_inflation,qoa_unemploy,qoa_edu,qoa_health,qoa_hr,qoa_unhrc,qoa_unscr,qoa_sanctions,qoa_unscv,qoa_imon,_qoa_imonfake,qoa_parall,qoa_prfirm,qoa_think,qoa_radio,qoa_tv
775,1993,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0,0.13,0.14,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,-9,0,0.2,0,1,0,-9,-9,0,0,0,1,-9,0,-9,-9,0,1,-9,-9,0.2,0,1,0,-9,-9,-9,0,0,0,1,1
775,1994,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0,0.38,0.07,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,-9,0,0.2,0,1,0,-9,-9,0,0,0,1,-9,1,-9,-9,0,1,-9,-9,0.2,0,1,0,-9,-9,-9,0,0,0,1,1
775,1995,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.12,0.25,0.07,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,-9,0,0.2,0,1,0,-9,-9,0,0,0,1,-9,1,-9,-9,0,1,0,-9,0.2,0,1,0,-9,-9,-9,0,0,0,1,1
775,1996,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.25,0.25,0.07,1,1,1,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,-9,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,1,-9,-9,0,1,-9,-9,0.2,0,1,0,-9,-9,-9,0,0,0,1,1
775,1997,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0,0.13,0.07,1,1,1,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,1,-9,-9,0,1,-9,-9,0.3,0,1,0,-9,-9,-9,0,1,0,1,1
775,1998,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.12,0.13,0.07,1,1,1,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,0,-9,-9,0,1,-9,-9,0.3,0,1,0,-9,-9,-9,0,1,0,1,1
775,1999,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.25,0.13,0,1,1,1,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,0,-9,-9,0,1,-9,-9,0.3,0,1,0,-9,-9,-9,0,1,0,1,1
775,2000,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.12,0,0.07,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,1,-9,1,1,1,1,1,-9,1,0.3,0,1,0,-9,-9,-9,0,0,0,1,1
775,2001,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.37,0.13,0,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,0,1,0,0,1,-9,0,0.3,0,1,0,-9,-9,-9,0,0,0,1,1
775,2002,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.37,0.38,0,1,1,1,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,0,0,1,0,1,-9,1,0.3,0,1,0,-9,-9,-9,0,1,0,1,1
775,2003,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.25,0.00,0,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,1,-9,1,0,1,0,1,-9,0,0.3,0,1,0,-9,-9,-9,0,0,0,1,1
775,2004,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.25,0.13,0,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,0,0,1,0,1,-9,0,0.3,0,1,0,-9,-9,-9,0,0,0,1,1
775,2005,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.25,0.13,0,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,1,1,1,0,1,-9,0,0.3,0,1,0,-9,-9,-9,0,0,0,1,1
775,2006,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.12,0,0,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,1,0,1,0,1,-9,0,0.3,0,1,0,-9,-9,-9,0,0,0,1,1
775,2007,Myanmar 62-NA,Myanmar,0.66,0,0.2,-9,1,1,-9,0.33,-9,-9,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,1,0,1,0,1,-9,0,0.27,0,0,0,1,-9,-9,0,0,0,1,1
775,2008,Myanmar 62-NA,Myanmar,0.66,0,0.2,1,1,1,-9,0.33,-9,-9,0,0,0,0,0,0.12,0,0.14,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,1,1,1,0,1,-9,1,0.27,0,1,0,-9,-9,-9,0,0,0,1,1
775,2009,Myanmar 62-NA,Myanmar,0.66,0,0.6,-9,1,1,-9,0.33,0,-9,0,0,0,0,0,0.12,0.13,0,1,1,0,1,0,0,0,-9,-9,-9,-9,0.13,0,0,0,-9,1,0,-9,1,1,0,0,0,0,0.2,0,1,0,-9,-9,0,0,0,0,-9,1,0,1,1,1,-9,1,0.27,0,1,0,-9,-9,-9,0,0,0,1,1
775,2010,Myanmar 62-NA,Myanmar,0.66,1,0.6,-9,1,1,1,0.66,0,1,0,0,0,0,0,0,0.13,0,1,1,0,1,0,0,0,0.75,0.5,1,-9,0.25,0,0,0,0,1,0,0,1,1,0,0.75,0,0,0.4,0,1,0,0,0,0,0,0.33,0,-9,0,0,1,0,1,-9,0,0.27,0,1,0,-9,0,0,0,0,0,1,1
775,2011,Myanmar 62-NA,Myanmar,0.66,1,0.6,-9,1,1,-9,0.66,0,-9,0.75,1,0,0,0,0.12,0.13,0,1,1,1,1,0,0,0,-9,-9,-9,-9,0.50,0,0,0,-9,1,0,-9,1,1,0,0.25,0.75,0,0.8,0,1,0,-9,-9,0.33,0.33,0.33,0,-9,1,0,1,0,1,0,0,0.36,0,1,0,-9,-9,-9,0,0,0,1,1
775,2012,Myanmar 62-NA,Myanmar,0.66,1,0.6,-9,1,1,-9,0.66,0,-9,0.75,1,0,0,0,0.25,-9,-9,1,1,1,1,0,0,0,-9,-9,-9,-9,0.50,0,0,0,-9,1,0,-9,1,1,0,0.25,0.25,1,0.4,0,1,1,-9,-9,0.33,0.33,0.33,1,-9,0,1,0,1,1,-9,1,0.36,0,1,0,-9,-9,-9,0,0,0,1,1
775,2013,Myanmar 62-NA,Myanmar,0.66,1,0.6,-9,1,1,-9,0.66,0,-9,0.75,1,0,0,0,0.25,-9,-9,1,1,1,1,0,0,0,-9,-9,-9,-9,0.53,0,1,0,-9,1,0,-9,1,1,0,0.25,0.25,1,0.4,0,1,1,-9,-9,0.33,0.66,0.33,1,-9,1,1,0,0,1,-9,1,0.36,0,1,0,-9,-9,-9,0,0,0,1,1
775,2014,Myanmar 62-NA,Myanmar,0.66,1,0.6,-9,1,1,-9,0.33,0,-9,0.75,1,0,0,0,0.25,-9,-9,1,1,1,1,0,0,0,-9,-9,-9,-9,0.55,0,1,0,-9,1,0,-9,1,1,0,0.25,0.25,1,0.8,0,1,1,-9,-9,0.33,0.66,0.33,0,-9,0,0,1,0,1,-9,1,0.36,0,1,0,-9,-9,-9,0,0,0,1,1
775,2015,Myanmar 62-NA,Myanmar,0.66,1,0.6,-9,1,1,1,1,0,-9,0.75,1,0,0,0,0.25,-9,-9,1,1,1,1,0,0,0,0.5,0.75,0,-9,0.55,0,1,0,1,1,0,0,1,1,0,0.25,0.25,1,0.8,1,1,1,1,0,0.66,0.66,0.33,1,-9,0,-9,0,-9,1,-9,1,0.36,0,1,0,-9,1,0,0,1,0,1,1
812,1975,Laos 59-NA,Laos,0.33,0,0.8,-9,1,1,-9,0.33,0.5,-9,0.5,0.5,0,1,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,1,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,0
812,1976,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.25,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,1,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,0
812,1977,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.25,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,1,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0.33,0.33,0.33,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,0
812,1978,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.25,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,1,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0.33,0.33,0.33,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,0
812,1979,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.25,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,1,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0.33,0.33,0.33,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,0
812,1980,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.5,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,1,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0.33,0.33,0.33,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.32,0,1,1,-9,-9,-9,1,0,0,1,0
812,1981,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.5,0.38,0.14,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,1,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0.33,0.33,0.33,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.5,0,1,1,-9,-9,-9,1,0,0,1,0
812,1982,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.5,0.38,0.07,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,1,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0.33,0.33,0.33,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.5,0,1,1,-9,-9,-9,1,0,0,1,0
812,1983,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.37,0.50,0.14,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0.33,0.33,0.33,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.5,0,1,1,-9,-9,-9,1,0,0,1,1
812,1984,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.37,0.50,0.07,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0.33,0.33,0.33,-9,-9,-9,1,1,-9,-9,-9,-9,0.5,0,0,1,-9,-9,-9,1,0,0,1,1
812,1985,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.37,0.50,0.00,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.03,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0.33,0.33,0.33,-9,-9,-9,0,1,-9,-9,-9,-9,0.43,0,1,1,-9,-9,-9,1,0,0,1,1
812,1986,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.25,0.63,0.07,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.06,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,-9,-9,-9,1,0,-9,-9,-9,-9,0.43,0,1,1,-9,-9,-9,1,0,0,1,1
812,1987,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.37,0.38,0.14,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.06,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,-9,-9,-9,1,0,-9,-9,-9,-9,0.43,0,1,1,-9,-9,-9,1,0,0,1,1
812,1988,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,0.5,0.5,0,1,0,0.5,0.63,0.07,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.06,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,-9,-9,1,1,0,-9,-9,-9,-9,0.43,0,1,1,-9,-9,-9,1,0,0,1,1
812,1989,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,1,0.33,-9,-9,0.5,0.5,0,1,0,0.62,0.63,0.07,-9,-9,-9,-9,-9,-9,0,0.25,0.25,1,-9,0.06,0,1,0,1,0,0,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,0.33,0.33,-9,-9,1,1,1,0,-9,-9,-9,0.43,0,1,1,-9,1,0,1,0,0,1,1
812,1990,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,1,0.5,0,1,0,0.62,0.50,0.28,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.06,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,-9,-9,1,0,1,0,-9,-9,-9,0.33,0,1,1,-9,-9,-9,1,0,0,1,1
812,1991,Laos 59-NA,Laos,0.33,0,0.8,-9,1,0,-9,0.33,-9,-9,1,0.5,0,0,0,0.75,0.88,0.43,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.06,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,-9,-9,1,0,1,0,1,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,1992,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,0,1,0.33,-9,-9,1,0.5,0,0,0,0.62,0.88,0.36,-9,-9,-9,-9,-9,-9,0,0.25,0.25,1,-9,0.06,0,1,0,1,0,0,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,0.33,0.33,1,-9,1,1,1,0,0,1,-9,0.4,0,1,1,-9,0,0,1,0,0,1,1
812,1993,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.62,0.75,0.28,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.06,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,1,1,1,0,0,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,1994,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.75,0.88,0.36,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.07,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,1,0,1,0,1,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,1995,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.87,0.88,0.36,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.06,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,1,1,1,0,0,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,1996,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0,1.00,0.28,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.06,0,1,0,-9,0,0,-9,0,0,0,0,-9,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,1,1,1,0,1,1,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,1997,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,1,0.33,-9,-9,1,0.5,0,0,0,0.75,0.88,0.28,-9,-9,-9,-9,-9,-9,0,0.25,0.25,1,-9,0.13,0,1,0,1,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.33,0.33,0,-9,0,1,0,0,0,0,-9,0.4,0,1,1,-9,0,0,1,0,0,1,1
812,1998,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.62,0.63,0.21,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.13,0.25,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,0,1,0,0,1,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,1999,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.75,0.63,0.14,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.13,0.25,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,1,0,1,0,1,-9,-9,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,2000,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.5,0.50,0.21,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.13,0.25,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,0,0,1,0,0,0,1,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,2001,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.62,0.50,0.14,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.13,0.25,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,0,0,1,0,1,1,1,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,2002,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,1,0.33,-9,-9,1,0.5,0,0,0,0.62,0.50,0.21,-9,-9,-9,-9,-9,-9,0,0.25,0.5,1,-9,0.13,0.25,1,0,1,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.33,0.33,0,-9,0,1,0,0,1,1,1,0.4,0,1,1,-9,0,0,1,0,0,1,1
812,2003,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.5,0.13,0.21,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.13,0.33,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,1,0,1,0,0,-9,1,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,2004,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.5,0.38,0.28,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.13,0.33,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,0,0,0,-9,-9,0,0.33,0.33,0,-9,0,0,1,0,0,0,0,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,2005,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,-9,-9,1,0.5,0,0,0,0.5,0.38,0.21,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.13,0.33,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,1,0,0,-9,-9,0,0.33,0.33,0,-9,1,0,1,0,1,1,0,0.4,0,1,1,-9,-9,-9,1,0,0,1,1
812,2006,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,1,0.33,0,-9,1,0.5,0,0,0,0.5,0.50,0.14,-9,-9,-9,-9,-9,-9,0,0.5,0.5,1,-9,0.13,0.33,1,0,1,0,0,0,0,0,0,0,0.25,0,0,1,0,0,0,0,0,0.33,0.33,0,-9,1,1,1,0,1,1,0,0.4,0,1,1,-9,0,0,1,0,0,1,1
812,2007,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,0,-9,1,0.5,0,0,0,0.5,0.50,0.14,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.13,0.33,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,1,0,0,-9,-9,0,0.33,0.33,0,-9,1,0,1,0,1,1,1,0.42,0,1,1,-9,-9,-9,1,0,0,1,1
812,2008,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,0,-9,1,0.5,0,0,0,0.87,0.63,0.21,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.13,0.33,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,1,0,0,-9,-9,0,0.33,0.33,0,1,0,0,1,0,1,0,0,0.5,0,1,1,-9,-9,-9,1,0,0,1,1
812,2009,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,0,-9,1,0.5,0,0,0,0.87,0.63,0.14,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.14,0.50,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,1,0,0,-9,-9,0,0.33,0.33,0,1,1,0,1,1,1,0,1,0.66,0,1,1,-9,-9,-9,1,0,0,1,1
812,2010,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,0,-9,1,0.5,0,0,0,0.87,0.75,0.21,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.24,0.50,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,1,0,0,-9,-9,0,0.33,0.33,0,1,0,0,1,0,1,1,0,0.66,0,1,1,-9,-9,-9,1,0,0,1,1
812,2011,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,1,0.33,0,-9,1,0.5,0,0,0,0.87,0.63,0.14,-9,-9,-9,-9,-9,-9,0,0.5,0.25,1,-9,0.24,0.50,1,0,1,0,0,0,0,0,0,0,0.25,0,0,1,0,0,0,0,0,0.33,0.33,1,1,1,0,1,0,1,0,0,0.66,0,1,1,-9,0,0,1,0,0,1,1
812,2012,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,0,-9,1,0.5,0,0,0,0.87,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.23,0.50,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,1,0,0,-9,-9,0,0.33,0.33,0,0,0,0,1,0,1,1,1,0.75,0,1,1,-9,-9,-9,1,0,0,1,1
812,2013,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,0,-9,1,0.5,0,0,0,0.87,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.22,0.50,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,1,0,0,-9,-9,0,0.33,0,0,1,1,0,1,0,1,1,1,0.75,0,1,1,-9,-9,-9,1,0,0,1,1
812,2014,Laos 59-NA,Laos,0.33,0.5,0.8,-9,1,1,-9,0.33,0,-9,1,0.5,0,0,0,0.87,-9,-9,-9,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,0.22,0.50,1,0,-9,0,0,-9,0,0,0,0,0.25,0,0,1,0,0,-9,-9,0,0.33,0,-9,1,1,0,1,0,1,0,0,0.75,0,1,1,-9,-9,-9,1,0,0,1,1
